date,category,product,units_sold,unit_price,revenue
2023-01-01,Electronics,Product 1,2,11,22
2023-01-02,Clothing,Product 2,3,12,36
2023-01-03,Home,Product 3,4,13,52
2023-01-04,Beauty,Product 4,5,14,70
2023-01-05,Electronics,Product 5,6,15,90
2023-01-06,Clothing,Product 6,7,16,112
2023-01-07,Home,Product 7,1,17,17
2023-01-08,Beauty,Product 8,2,18,36
2023-01-09,Electronics,Product 9,3,19,57
2023-01-10,Clothing,Product 10,4,20,80
2023-01-11,Home,Product 11,5,21,105
2023-01-12,Beauty,Product 12,6,22,132
2023-01-13,Electronics,Product 13,7,23,161
2023-01-14,Clothing,Product 14,1,24,24
2023-01-15,Home,Product 15,2,25,50
2023-01-16,Beauty,Product 16,3,26,78
2023-01-17,Electronics,Product 17,4,27,108
2023-01-18,Clothing,Product 18,5,28,140
2023-01-19,Home,Product 19,6,29,174
2023-01-20,Beauty,Product 20,7,30,210
2023-01-21,Electronics,Product 21,1,31,31
2023-01-22,Clothing,Product 22,2,32,64
2023-01-23,Home,Product 23,3,33,99
2023-01-24,Beauty,Product 24,4,34,136
2023-01-25,Electronics,Product 25,5,35,175
2023-01-26,Clothing,Product 26,6,36,216
2023-01-27,Home,Product 27,7,37,259
2023-01-28,Beauty,Product 28,1,38,38
2023-01-29,Electronics,Product 29,2,39,78
2023-01-30,Clothing,Product 30,3,40,120
2023-01-31,Home,Product 31,4,41,164
2023-02-01,Beauty,Product 32,5,42,210
2023-02-02,Electronics,Product 33,6,43,258
2023-02-03,Clothing,Product 34,7,44,308
2023-02-04,Home,Product 35,1,45,45
2023-02-05,Beauty,Product 36,2,46,92
2023-02-06,Electronics,Product 37,3,47,141
2023-02-07,Clothing,Product 38,4,48,192
2023-02-08,Home,Product 39,5,49,245
2023-02-09,Beauty,Product 40,6,50,300
2023-02-10,Electronics,Product 41,7,51,357
2023-02-11,Clothing,Product 42,1,52,52
2023-02-12,Home,Product 43,2,53,106
2023-02-13,Beauty,Product 44,3,54,162
2023-02-14,Electronics,Product 45,4,55,220
2023-02-15,Clothing,Product 46,5,56,280
2023-02-16,Home,Product 47,6,57,342
2023-02-17,Beauty,Product 48,7,58,406
2023-02-18,Electronics,Product 49,1,59,59
2023-02-19,Clothing,Product 50,2,10,20
2023-02-20,Home,Product 51,3,11,33
2023-02-21,Beauty,Product 52,4,12,48
2023-02-22,Electronics,Product 53,5,13,65
2023-02-23,Clothing,Product 54,6,14,84
2023-02-24,Home,Product 55,7,15,105
2023-02-25,Beauty,Product 56,1,16,16
2023-02-26,Electronics,Product 57,2,17,34
2023-02-27,Clothing,Product 58,3,18,54
2023-02-28,Home,Product 59,4,19,76
2023-03-01,Beauty,Product 60,5,20,100
2023-03-02,Electronics,Product 61,6,21,126
2023-03-03,Clothing,Product 62,7,22,154
2023-03-04,Home,Product 63,1,23,23
2023-03-05,Beauty,Product 64,2,24,48
2023-03-06,Electronics,Product 65,3,25,75
2023-03-07,Clothing,Product 66,4,26,104
2023-03-08,Home,Product 67,5,27,135
2023-03-09,Beauty,Product 68,6,28,168
2023-03-10,Electronics,Product 69,7,29,203
2023-03-11,Clothing,Product 70,1,30,30
2023-03-12,Home,Product 71,2,31,62
2023-03-13,Beauty,Product 72,3,32,96
2023-03-14,Electronics,Product 73,4,33,132
2023-03-15,Clothing,Product 74,5,34,170
2023-03-16,Home,Product 75,6,35,210
2023-03-17,Beauty,Product 76,7,36,252
2023-03-18,Electronics,Product 77,1,37,37
2023-03-19,Clothing,Product 78,2,38,76
2023-03-20,Home,Product 79,3,39,117
2023-03-21,Beauty,Product 80,4,40,160
2023-03-22,Electronics,Product 81,5,41,205
2023-03-23,Clothing,Product 82,6,42,252
2023-03-24,Home,Product 83,7,43,301
2023-03-25,Beauty,Product 84,1,44,44
2023-03-26,Electronics,Product 85,2,45,90
2023-03-27,Clothing,Product 86,3,46,138
2023-03-28,Home,Product 87,4,47,188
